Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 14.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 1795        |
|    time_elapsed         | 17675       |
|    total_timesteps      | 3676160     |
| train/                  |             |
|    approx_kl            | 0.091386005 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 17940       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.379       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 1796       |
|    time_elapsed         | 17684      |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.08174363 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13       |
|    n_updates            | 17950      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.378      |
|    value_loss           | 15         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 1797       |
|    time_elapsed         | 17692      |
|    total_timesteps      | 3680256    |
| train/                  |            |
|    approx_kl            | 0.07813074 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 17960      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.378      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 1798       |
|    time_elapsed         | 17701      |
|    total_timesteps      | 3682304    |
| train/                  |            |
|    approx_kl            | 0.06658609 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.379      |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 1799       |
|    time_elapsed         | 17710      |
|    total_timesteps      | 3684352    |
| train/                  |            |
|    approx_kl            | 0.10318145 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 17980      |
|    policy_gradient_loss | -0.0287    |
