Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 16240       |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.377       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1626        |
|    time_elapsed         | 47128       |
|    total_timesteps      | 3330048     |
| train/                  |             |
|    approx_kl            | 0.066908084 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 16250       |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.377       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1627       |
|    time_elapsed         | 47142      |
|    total_timesteps      | 3332096    |
| train/                  |            |
|    approx_kl            | 0.05390204 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.55       |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.376      |
|    value_loss           | 4.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1628        |
|    time_elapsed         | 47157       |
|    total_timesteps      | 3334144     |
| train/                  |             |
|    approx_kl            | 0.054497957 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 16270       |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.376       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 1629        |
|    time_elapsed         | 47170       |
|    total_timesteps      | 3336192     |
| train/                  |             |
|    approx_kl            | 0.046818912 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 16280       |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.375       |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1630       |
