Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 13080       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.924       |
|    value_loss           | 6.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1310       |
|    time_elapsed         | 11371      |
|    total_timesteps      | 2682880    |
| train/                  |            |
|    approx_kl            | 0.03469999 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9         |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.924      |
|    value_loss           | 4.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1311       |
|    time_elapsed         | 11380      |
|    total_timesteps      | 2684928    |
| train/                  |            |
|    approx_kl            | 0.01922224 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9         |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.52       |
|    n_updates            | 13100      |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.925      |
|    value_loss           | 7.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 1312        |
|    time_elapsed         | 11388       |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.027507078 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.02       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 13110       |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.929       |
|    value_loss           | 6.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 1313       |
|    time_elapsed         | 11397      |
|    total_timesteps      | 2689024    |
| train/                  |            |
|    approx_kl            | 0.02750485 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.04      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 13120      |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.933      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 171         |
| time/                   |             |
