Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.06276554 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.04       |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.46       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1000       |
|    time_elapsed         | 9288       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.04821647 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.4       |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.463      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1001        |
|    time_elapsed         | 9296        |
|    total_timesteps      | 2050048     |
| train/                  |             |
|    approx_kl            | 0.030116385 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.463       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1002        |
|    time_elapsed         | 9305        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.037711464 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 10010       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.462       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1003       |
|    time_elapsed         | 9314       |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.04428427 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 10020      |
